index_name,date,close_value,daily_return
NIFTY 50 TRI,01-01-2024,23047.82,-0.3905
NIFTY 50 TRI,02-01-2024,23194.92,1.9691
NIFTY 50 TRI,03-01-2024,22868.68,-0.6786
NIFTY 50 TRI,04-01-2024,22688.04,1.654
NIFTY 50 TRI,05-01-2024,22718.79,1.4101
NIFTY 50 TRI,08-01-2024,23444.95,-0.1528
NIFTY 50 TRI,09-01-2024,23616.51,0.5378
NIFTY 50 TRI,10-01-2024,23793.41,0.8428
NIFTY 50 TRI,11-01-2024,23599.83,0.122
NIFTY 50 TRI,12-01-2024,23586.75,0.4341
NIFTY 50 TRI,15-01-2024,23748.18,1.3638
NIFTY 50 TRI,16-01-2024,23807.5,0.1392
NIFTY 50 TRI,17-01-2024,23571.82,-0.5835
NIFTY 50 TRI,18-01-2024,23858.24,-0.4389
NIFTY 50 TRI,19-01-2024,23740.06,1.2837
NIFTY 50 TRI,22-01-2024,24080.7,-0.6676
NIFTY 50 TRI,23-01-2024,24052.46,-0.575
NIFTY 50 TRI,24-01-2024,24201.42,0.633
NIFTY 50 TRI,25-01-2024,24040.84,-0.4528
NIFTY 50 TRI,26-01-2024,23651.94,-0.2567
NIFTY 50 TRI,29-01-2024,23810.39,-0.3331
NIFTY 50 TRI,30-01-2024,23987.97,0.2437
NIFTY 50 TRI,31-01-2024,24077.93,-0.9001
NIFTY 50 TRI,01-02-2024,23609.12,-0.4628
NIFTY 50 TRI,02-02-2024,23754.72,0.4654
NIFTY 50 TRI,05-02-2024,23639.85,0.1444
NIFTY 50 TRI,06-02-2024,23441.44,-0.2045
NIFTY 50 TRI,07-02-2024,23277.96,0.424
NIFTY 50 TRI,08-02-2024,23048.34,0.6366
NIFTY 50 TRI,09-02-2024,23059.39,-0.5719
NIFTY 50 TRI,12-02-2024,23140.86,0.9089
NIFTY 50 TRI,13-02-2024,22970.44,0.2045
NIFTY 50 TRI,14-02-2024,22807.76,0.5558
NIFTY 50 TRI,15-02-2024,22714.14,0.0208
NIFTY 50 TRI,16-02-2024,22867.68,-0.2985
NIFTY 50 TRI,19-02-2024,23808.79,-0.3216
NIFTY 50 TRI,20-02-2024,23694.97,-0.2735
NIFTY 50 TRI,21-02-2024,23389.37,0.3861
NIFTY 50 TRI,22-02-2024,23279.74,0.4578
NIFTY 50 TRI,23-02-2024,23380.59,1.0876
NIFTY 50 TRI,26-02-2024,23398.92,0.1737
NIFTY 50 TRI,27-02-2024,23535.05,0.6602
NIFTY 50 TRI,28-02-2024,23429.57,0.0269
NIFTY 50 TRI,29-02-2024,23838.03,1.3135
NIFTY 50 TRI,01-03-2024,23745.4,2.1849
NIFTY 50 TRI,04-03-2024,23485.34,-0.4199
NIFTY 50 TRI,05-03-2024,23220.0,-0.4229
NIFTY 50 TRI,06-03-2024,22915.68,0.1601
NIFTY 50 TRI,07-03-2024,22912.4,0.9757
NIFTY 50 TRI,08-03-2024,22972.58,0.0906
NIFTY 50 TRI,11-03-2024,22663.08,0.2898
NIFTY 50 TRI,12-03-2024,22414.01,0.5387
NIFTY 50 TRI,13-03-2024,22361.3,-0.7048
NIFTY 50 TRI,14-03-2024,22479.51,-0.5312
NIFTY 50 TRI,15-03-2024,22330.46,-0.6931
NIFTY 50 TRI,18-03-2024,21764.41,0.8271
NIFTY 50 TRI,19-03-2024,21687.3,-0.5451
NIFTY 50 TRI,20-03-2024,21412.16,0.2827
NIFTY 50 TRI,21-03-2024,21419.93,1.0058
NIFTY 50 TRI,22-03-2024,21583.06,0.0024
NIFTY 50 TRI,25-03-2024,21588.66,-0.6646
NIFTY 50 TRI,26-03-2024,21551.8,-0.2301
NIFTY 50 TRI,27-03-2024,21507.03,1.3445
NIFTY 50 TRI,28-03-2024,21472.27,-0.2302
NIFTY 50 TRI,29-03-2024,21711.83,1.0947
NIFTY 50 TRI,01-04-2024,22278.68,0.4429
NIFTY 50 TRI,02-04-2024,22093.7,0.4243
NIFTY 50 TRI,03-04-2024,21933.18,0.8251
NIFTY 50 TRI,04-04-2024,21982.18,0.9712
NIFTY 50 TRI,05-04-2024,22109.0,-0.0164
NIFTY 50 TRI,08-04-2024,22096.05,-0.2392
NIFTY 50 TRI,09-04-2024,21936.14,-0.5345
NIFTY 50 TRI,10-04-2024,21598.4,-0.2809
NIFTY 50 TRI,11-04-2024,21614.0,0.0904
NIFTY 50 TRI,12-04-2024,21490.64,0.3732
NIFTY 50 TRI,15-04-2024,21787.58,0.4955
NIFTY 50 TRI,16-04-2024,21640.6,-0.7309
NIFTY 50 TRI,17-04-2024,21885.29,0.6945
NIFTY 50 TRI,18-04-2024,22081.05,-0.9144
NIFTY 50 TRI,19-04-2024,22315.82,0.0504
NIFTY 50 TRI,22-04-2024,22508.68,0.5189
NIFTY 50 TRI,23-04-2024,22316.98,-1.8198
NIFTY 50 TRI,24-04-2024,22679.17,-0.1662
NIFTY 50 TRI,25-04-2024,22812.75,0.4742
NIFTY 50 TRI,26-04-2024,23033.52,-1.2238
NIFTY 50 TRI,29-04-2024,23573.12,1.1123
NIFTY 50 TRI,30-04-2024,23876.7,-1.0202
NIFTY 50 TRI,01-05-2024,23953.5,0.7371
NIFTY 50 TRI,02-05-2024,23746.81,1.1273
NIFTY 50 TRI,03-05-2024,23885.34,-0.2328
NIFTY 50 TRI,06-05-2024,24286.47,-1.0589
NIFTY 50 TRI,07-05-2024,24018.57,0.4535
NIFTY 50 TRI,08-05-2024,24229.77,-0.447
NIFTY 50 TRI,09-05-2024,24100.65,-0.0425
NIFTY 50 TRI,10-05-2024,24287.27,-0.3793
NIFTY 50 TRI,13-05-2024,24144.19,0.9538
NIFTY 50 TRI,14-05-2024,24280.23,-1.1406
NIFTY 50 TRI,15-05-2024,24331.95,0.5645
NIFTY 50 TRI,16-05-2024,23967.2,-1.0593
NIFTY 50 TRI,17-05-2024,24127.73,-0.0447
NIFTY 50 TRI,20-05-2024,24081.6,0.3962
NIFTY 50 TRI,21-05-2024,23957.62,-1.3977
NIFTY 50 TRI,22-05-2024,24033.86,0.802
NIFTY 50 TRI,23-05-2024,24038.78,1.0808
NIFTY 50 TRI,24-05-2024,23803.76,1.8329
NIFTY 50 TRI,27-05-2024,23885.19,0.2025
