amfi_code,month,redemption_cr,lumpsum_inflow_cr,net_flow_cr
100067,2023-01,16.54,51.89,6.82
100067,2023-02,2.12,0.17,26.83
100067,2023-03,4.5,7.72,-40.93
100067,2023-04,6.48,11.76,53.2
100067,2023-05,11.45,18.69,-18.67
100067,2023-06,2.73,54.66,43.33
100067,2023-07,3.25,3.7,-2.57
100067,2023-08,0.59,3.82,-10.83
100067,2023-09,4.0,33.97,3.69
100067,2023-10,3.84,21.67,0.83
100067,2023-11,22.35,5.78,-27.92
100067,2023-12,12.92,15.25,-4.67
100067,2024-01,0.57,13.88,33.85
100067,2024-02,35.79,13.15,0.57
100067,2024-03,0.32,8.87,14.49
100067,2024-04,1.94,2.45,-18.29
100067,2024-05,6.15,1.59,7.87
100067,2024-06,22.96,7.04,6.51
100188,2023-01,7.25,16.27,-57.7
100188,2023-02,0.07,1.05,27.79
100188,2023-03,4.56,8.47,7.56
100188,2023-04,7.31,19.14,-22.02
100188,2023-05,2.93,7.77,11.61
100188,2023-06,9.81,10.72,29.5
100188,2023-07,14.18,19.13,-1.12
100188,2023-08,2.84,9.69,12.56
100188,2023-09,5.44,14.04,7.31
100188,2023-10,22.4,19.28,31.61
100188,2023-11,1.58,14.5,35.5
100188,2023-12,13.15,5.32,12.21
100188,2024-01,1.19,15.13,8.04
100188,2024-02,33.1,3.86,5.01
100188,2024-03,15.17,25.14,19.28
100188,2024-04,30.24,19.73,-19.02
100188,2024-05,0.8,10.42,14.92
100188,2024-06,5.11,6.67,-21.63
100209,2023-01,6.03,12.48,6.69
100209,2023-02,1.4,2.36,54.72
100209,2023-03,8.13,32.17,3.56
100209,2023-04,16.82,9.71,-4.38
100209,2023-05,3.67,4.13,31.83
100209,2023-06,6.29,5.33,55.63
100209,2023-07,16.05,28.15,37.65
100209,2023-08,12.24,6.89,0.55
100209,2023-09,1.56,4.37,-6.43
100209,2023-10,0.06,4.95,-22.8
100209,2023-11,6.16,8.25,38.76
100209,2023-12,21.41,5.92,9.48
100209,2024-01,2.52,9.7,-19.21
100209,2024-02,0.23,3.42,13.48
100209,2024-03,2.25,8.6,-23.78
100209,2024-04,29.67,30.74,23.98
100209,2024-05,7.76,6.18,14.69
100209,2024-06,10.05,1.03,-15.04
100329,2023-01,11.94,32.92,33.52
100329,2023-02,15.93,44.56,23.55
100329,2023-03,3.47,0.92,-13.21
100329,2023-04,3.75,10.52,-5.46
100329,2023-05,12.5,45.7,6.99
100329,2023-06,1.63,8.7,4.07
100329,2023-07,1.61,4.53,3.79
100329,2023-08,2.89,0.2,-43.69
100329,2023-09,16.75,4.04,-12.7
100329,2023-10,6.82,11.02,-13.88
100329,2023-11,12.84,22.6,5.92
100329,2023-12,21.86,25.42,20.41
100329,2024-01,1.68,17.93,12.51
100329,2024-02,25.76,4.32,23.4
100329,2024-03,9.56,1.98,30.14
100329,2024-04,8.92,10.34,24.52
100329,2024-05,4.24,30.22,-34.38
100329,2024-06,0.39,16.14,-1.54
100431,2023-01,11.27,10.51,21.39
100431,2023-02,5.58,3.13,31.93
100431,2023-03,3.54,19.62,43.7
100431,2023-04,10.54,7.64,-20.5
100431,2023-05,6.29,7.14,-20.49
100431,2023-06,13.75,1.21,-18.46
100431,2023-07,0.3,17.33,15.86
100431,2023-08,1.5,7.96,1.62
100431,2023-09,4.07,10.72,17.44
100431,2023-10,8.17,15.15,8.84
100431,2023-11,7.35,4.24,-11.3
100431,2023-12,9.83,29.08,-5.44
100431,2024-01,1.98,0.96,13.76
100431,2024-02,1.25,12.16,3.18
100431,2024-03,11.99,3.25,-18.8
100431,2024-04,5.03,41.03,-7.98
100431,2024-05,7.98,1.76,30.81
100431,2024-06,41.67,6.74,-14.91
100500,2023-01,5.85,3.8,-12.69
100500,2023-02,1.63,5.33,-2.35
100500,2023-03,0.4,4.88,3.74
100500,2023-04,9.33,4.92,8.36
100500,2023-05,4.64,25.66,7.57
100500,2023-06,3.49,5.9,33.98
100500,2023-07,17.17,1.78,-3.96
100500,2023-08,8.04,42.76,2.71
100500,2023-09,6.73,6.77,27.67
100500,2023-10,1.28,19.15,-15.88
100500,2023-11,1.42,4.91,34.49
100500,2023-12,24.04,6.64,-14.27
100500,2024-01,3.68,2.24,1.02
100500,2024-02,5.26,3.12,37.25
100500,2024-03,0.45,17.4,30.96
100500,2024-04,0.23,26.81,3.65
100500,2024-05,14.63,4.87,29.17
100500,2024-06,10.72,23.75,-13.15
100642,2023-01,0.7,9.14,21.9
100642,2023-02,0.95,58.6,17.26
100642,2023-03,3.15,2.94,39.48
100642,2023-04,0.04,5.88,-8.73
100642,2023-05,1.23,1.91,-36.57
100642,2023-06,21.61,13.11,-1.45
100642,2023-07,9.11,9.31,-4.89
100642,2023-08,5.95,30.48,8.76
100642,2023-09,6.02,7.7,10.1
100642,2023-10,9.22,17.98,-8.69
100642,2023-11,2.26,7.86,-31.17
100642,2023-12,3.98,0.89,1.21
100642,2024-01,5.54,8.11,-20.29
100642,2024-02,5.51,15.66,-3.04
100642,2024-03,8.02,28.9,19.33
100642,2024-04,16.14,8.98,7.85
100642,2024-05,36.93,2.31,-20.9
100642,2024-06,2.41,49.85,-7.66
100711,2023-01,3.4,0.07,15.04
100711,2023-02,5.64,16.87,8.41
100711,2023-03,30.86,8.38,-24.88
100711,2023-04,18.11,5.56,35.05
100711,2023-05,2.53,6.77,3.53
100711,2023-06,1.79,25.37,0.48
100711,2023-07,0.85,0.48,54.71
100711,2023-08,5.26,2.27,7.94
100711,2023-09,6.1,24.55,-14.51
100711,2023-10,10.26,14.32,-5.46
100711,2023-11,0.15,31.91,-10.23
100711,2023-12,8.27,8.88,33.54
100711,2024-01,1.53,8.58,-0.69
100711,2024-02,0.01,20.86,3.97
100711,2024-03,11.76,17.56,16.32
100711,2024-04,0.26,32.04,-14.81
