amfi_code,month,sip_inflows_cr,sip_registrations,sip_cancellations
100067,2023-01,0.79,49789,2560
100067,2023-02,5.77,1019,1382
100067,2023-03,3.68,2683,3666
100067,2023-04,0.91,27454,3249
100067,2023-05,7.5,23568,2881
100067,2023-06,3.4,8055,3526
100067,2023-07,2.4,26025,3906
100067,2023-08,26.77,37727,4042
100067,2023-09,19.06,47405,782
100067,2023-10,27.75,16315,1229
100067,2023-11,13.88,29716,267
100067,2023-12,6.31,6147,2998
100067,2024-01,4.66,6523,2803
100067,2024-02,18.2,5537,102
100067,2024-03,8.5,9977,2414
100067,2024-04,6.03,21823,4587
100067,2024-05,4.63,7784,797
100067,2024-06,12.71,7965,1875
100188,2023-01,1.99,1539,4028
100188,2023-02,9.76,22235,3661
100188,2023-03,3.0,8339,794
100188,2023-04,11.0,10447,4499
100188,2023-05,7.43,37586,4760
100188,2023-06,31.12,29081,2054
100188,2023-07,0.55,42900,2318
100188,2023-08,8.15,5694,3648
100188,2023-09,29.01,33841,4145
100188,2023-10,18.42,30704,4566
100188,2023-11,3.69,8858,4784
100188,2023-12,16.04,20624,3045
100188,2024-01,4.21,38990,4601
100188,2024-02,3.57,19736,1011
100188,2024-03,5.36,2430,2248
100188,2024-04,15.92,23664,4752
100188,2024-05,6.17,543,116
100188,2024-06,21.83,31317,4592
100209,2023-01,3.12,27571,59
100209,2023-02,20.85,46144,192
100209,2023-03,15.93,12333,2657
100209,2023-04,1.59,47679,243
100209,2023-05,6.85,12252,4575
100209,2023-06,5.58,4047,2534
100209,2023-07,13.03,7901,1110
100209,2023-08,1.97,14123,1732
100209,2023-09,0.57,12175,860
100209,2023-10,17.63,27124,3117
100209,2023-11,16.73,27353,3049
100209,2023-12,1.42,14348,1662
100209,2024-01,8.55,29645,2922
100209,2024-02,19.45,26954,924
100209,2024-03,15.94,49521,4021
100209,2024-04,3.05,13298,4666
100209,2024-05,23.99,33874,1195
100209,2024-06,5.83,39267,3420
100329,2023-01,18.67,6046,2056
100329,2023-02,4.97,23167,4262
100329,2023-03,4.21,32325,2670
100329,2023-04,6.22,46946,3380
100329,2023-05,17.24,15189,2201
100329,2023-06,19.87,48208,3770
100329,2023-07,0.23,2669,3896
100329,2023-08,11.93,24852,2035
100329,2023-09,3.56,27908,818
100329,2023-10,37.39,2048,3911
100329,2023-11,26.12,2584,657
100329,2023-12,20.11,47006,569
100329,2024-01,19.74,12849,1111
100329,2024-02,5.99,47083,4437
100329,2024-03,13.47,37571,773
100329,2024-04,7.48,20418,3958
100329,2024-05,3.81,48597,1668
100329,2024-06,8.52,31200,3947
100431,2023-01,4.75,9922,1753
100431,2023-02,2.32,14617,1580
100431,2023-03,15.61,28816,1310
100431,2023-04,6.0,47478,2242
100431,2023-05,6.97,47325,28
100431,2023-06,0.02,4443,15
100431,2023-07,7.73,28227,3239
100431,2023-08,7.17,9234,3150
100431,2023-09,9.25,25584,2880
100431,2023-10,12.45,8383,1029
100431,2023-11,1.59,45650,655
100431,2023-12,3.18,6317,4801
100431,2024-01,0.4,9258,1224
100431,2024-02,17.08,42325,4920
100431,2024-03,2.04,36467,1901
100431,2024-04,1.39,3640,4318
100431,2024-05,22.6,47014,3221
100431,2024-06,1.11,36623,4927
100500,2023-01,11.26,21879,444
100500,2023-02,3.62,22149,2834
100500,2023-03,7.2,26670,1820
100500,2023-04,2.99,10302,2161
100500,2023-05,11.39,37873,1186
100500,2023-06,0.97,15686,2253
100500,2023-07,3.3,45886,347
100500,2023-08,22.09,10121,4911
100500,2023-09,3.44,17453,2917
100500,2023-10,12.6,3366,3193
100500,2023-11,0.61,16034,954
100500,2023-12,9.12,31710,4940
100500,2024-01,1.23,20263,947
100500,2024-02,13.19,43187,2387
100500,2024-03,8.28,392,434
100500,2024-04,11.77,6920,4815
100500,2024-05,0.61,31975,2223
100500,2024-06,34.55,40722,2717
100642,2023-01,3.54,39305,3395
100642,2023-02,1.8,46908,1572
100642,2023-03,32.54,35508,3933
100642,2023-04,11.2,30806,2900
100642,2023-05,11.68,44648,4340
100642,2023-06,3.18,31078,1876
100642,2023-07,46.74,32360,3594
100642,2023-08,2.19,47163,1566
100642,2023-09,10.15,39901,1577
100642,2023-10,33.13,45390,4220
100642,2023-11,6.34,49336,1113
100642,2023-12,71.41,14436,2284
100642,2024-01,7.74,42202,3885
100642,2024-02,9.4,26144,2272
100642,2024-03,20.33,10583,3989
100642,2024-04,12.65,38873,2464
100642,2024-05,3.55,25510,103
100642,2024-06,7.03,12698,692
100711,2023-01,2.72,40714,100
100711,2023-02,4.69,1707,1664
100711,2023-03,2.18,16232,2824
100711,2023-04,1.09,48955,806
100711,2023-05,3.8,9347,644
100711,2023-06,0.4,39332,3110
100711,2023-07,5.42,36286,2191
100711,2023-08,10.4,30009,1726
100711,2023-09,4.2,33882,3460
100711,2023-10,6.66,6351,1410
100711,2023-11,13.5,15842,2638
100711,2023-12,18.25,43140,4937
100711,2024-01,1.69,18542,3415
100711,2024-02,3.33,1674,3546
100711,2024-03,7.19,24758,1808
100711,2024-04,1.14,36978,332
100711,2024-05,5.48,19633,3251
100711,2024-06,1.75,6006,545
100875,2023-01,19.51,36288,2949
100875,2023-02,6.8,30756,3874
100875,2023-03,7.75,18312,4660
100875,2023-04,4.41,34319,1630
100875,2023-05,0.75,39698,1853
100875,2023-06,10.22,35207,1240
100875,2023-07,0.86,2749,3199
100875,2023-08,0.05,24658,4648
100875,2023-09,3.3,7709,4024
100875,2023-10,34.94,30666,4867
100875,2023-11,12.46,39612,165
100875,2023-12,43.88,45558,2543
100875,2024-01,6.95,11829,1550
100875,2024-02,5.51,2991,4719
100875,2024-03,3.21,34462,4055
100875,2024-04,2.77,8011,3144
100875,2024-05,22.55,11728,4226
100875,2024-06,6.63,8025,54
100952,2023-01,0.91,30814,4586
100952,2023-02,5.13,16719,1227
100952,2023-03,0.35,25066,3386
100952,2023-04,31.29,12955,1000
100952,2023-05,22.3,31436,3368
100952,2023-06,13.44,35995,3635
100952,2023-07,21.16,15230,3173
100952,2023-08,1.86,38950,246
100952,2023-09,25.43,40533,3119
100952,2023-10,26.81,22326,2359
100952,2023-11,1.25,47698,2843
100952,2023-12,4.51,11226,1623
100952,2024-01,6.19,39081,416
100952,2024-02,2.5,36918,3007
100952,2024-03,4.59,45527,910
100952,2024-04,1.48,40392,3311
100952,2024-05,17.6,22394,2387
100952,2024-06,2.53,16603,447
101064,2023-01,27.49,35694,1877
101064,2023-02,2.32,423,4733
101064,2023-03,4.89,43892,2640
101064,2023-04,4.23,15476,4870
101064,2023-05,19.8,5864,2249
101064,2023-06,7.33,7993,1901
101064,2023-07,4.58,46913,2777
101064,2023-08,20.21,11007,1462
101064,2023-09,1.33,6655,803
101064,2023-10,0.93,44004,283
101064,2023-11,2.67,46843,4812
101064,2023-12,8.57,21424,3134
101064,2024-01,28.23,35392,2803
101064,2024-02,0.63,15062,3251
101064,2024-03,2.93,6039,3974
101064,2024-04,4.6,29363,2354
101064,2024-05,3.18,21100,2590
101064,2024-06,2.03,4687,4183
101198,2023-01,20.24,19695,74
101198,2023-02,10.55,39644,2939
101198,2023-03,4.55,12419,3113
101198,2023-04,4.12,10605,4172
101198,2023-05,6.51,15965,3403
101198,2023-06,20.32,11987,1897
101198,2023-07,6.47,44634,3803
101198,2023-08,1.88,5076,2831
101198,2023-09,16.73,30944,3980
101198,2023-10,13.68,48978,2621
101198,2023-11,0.0,1813,4586
101198,2023-12,5.15,9758,2844
101198,2024-01,5.69,42084,1558
101198,2024-02,8.8,33042,4038
101198,2024-03,4.78,5582,3332
101198,2024-04,17.41,46894,1023
101198,2024-05,13.86,4797,1866
101198,2024-06,19.86,12939,3032
101243,2023-01,6.71,23691,1944
101243,2023-02,18.88,853,3834
101243,2023-03,5.05,26933,4802
101243,2023-04,3.06,16294,252
101243,2023-05,13.37,33197,1249
101243,2023-06,17.44,18833,3894
101243,2023-07,3.19,37044,1103
101243,2023-08,27.27,42833,1483
101243,2023-09,0.69,33683,1673
101243,2023-10,5.64,31727,320
101243,2023-11,0.54,34820,1456
101243,2023-12,4.99,48704,860
101243,2024-01,6.88,3600,2900
101243,2024-02,3.45,41620,3881
101243,2024-03,3.28,14869,1561
101243,2024-04,5.2,9821,2720
101243,2024-05,13.23,10883,3380
101243,2024-06,12.84,3529,3079
101394,2023-01,4.25,12204,4528
101394,2023-02,17.86,25467,3690
101394,2023-03,16.73,21919,493
101394,2023-04,15.75,12792,2250
101394,2023-05,3.09,36442,3852
101394,2023-06,9.14,18388,2647
101394,2023-07,0.52,38016,1934
101394,2023-08,5.72,33171,158
101394,2023-09,2.55,21562,1513
101394,2023-10,1.03,32372,4241
101394,2023-11,0.15,9558,2093
101394,2023-12,4.39,23033,1895
101394,2024-01,14.79,45853,1591
101394,2024-02,0.88,33005,651
101394,2024-03,15.99,4851,4600
101394,2024-04,0.0,39645,3020
101394,2024-05,8.95,38468,3888
101394,2024-06,9.99,34618,1055
101458,2023-01,2.94,18533,3736
101458,2023-02,0.32,37127,4244
101458,2023-03,11.28,44821,3088
101458,2023-04,10.39,21405,4004
101458,2023-05,13.23,12907,329
101458,2023-06,4.83,49358,1890
101458,2023-07,4.94,49116,553
101458,2023-08,0.65,188,3672
101458,2023-09,26.96,8627,3156
101458,2023-10,4.18,31124,485
101458,2023-11,9.66,42113,1833
101458,2023-12,5.96,22228,3843
101458,2024-01,15.12,19811,1326
101458,2024-02,1.4,28649,1844
101458,2024-03,0.22,951,3021
101458,2024-04,2.48,23701,2555
101458,2024-05,11.94,37382,2682
101458,2024-06,1.66,42920,2482
101580,2023-01,1.38,7990,1259
101580,2023-02,38.71,7602,781
101580,2023-03,7.17,28858,1511
101580,2023-04,8.65,30507,4695
101580,2023-05,14.13,18634,3278
101580,2023-06,4.21,5256,3157
101580,2023-07,1.64,10147,4972
101580,2023-08,5.11,30412,4004
101580,2023-09,7.4,45821,2534
101580,2023-10,16.62,22733,117
101580,2023-11,0.89,26554,1059
101580,2023-12,2.65,24506,1269
101580,2024-01,8.54,25923,4167
101580,2024-02,15.02,29342,904
101580,2024-03,0.25,28552,2400
101580,2024-04,30.73,3112,3535
101580,2024-05,3.08,648,281
101580,2024-06,1.55,39545,1804
101677,2023-01,11.07,39378,2207
101677,2023-02,0.49,8341,1310
101677,2023-03,0.59,48050,4428
101677,2023-04,7.68,33451,544
101677,2023-05,17.94,31228,3162
101677,2023-06,27.67,16790,48
101677,2023-07,13.2,29587,504
101677,2023-08,19.15,25742,2253
101677,2023-09,10.69,29890,2478
101677,2023-10,7.39,18401,3404
101677,2023-11,0.01,42577,178
101677,2023-12,14.62,35459,2538
101677,2024-01,6.18,49911,2289
101677,2024-02,9.06,6985,2143
101677,2024-03,7.35,47768,4485
101677,2024-04,23.36,45806,3528
101677,2024-05,6.91,16119,2659
101677,2024-06,11.43,36690,3617
101740,2023-01,14.46,24269,800
101740,2023-02,0.73,24190,2143
101740,2023-03,0.69,40907,4705
101740,2023-04,10.5,2607,877
101740,2023-05,0.46,19331,4614
101740,2023-06,15.93,44040,2856
101740,2023-07,8.6,38383,1747
101740,2023-08,20.65,18837,1686
101740,2023-09,3.01,39715,2215
101740,2023-10,2.97,8308,2487
101740,2023-11,5.79,2007,1379
101740,2023-12,21.38,19647,703
101740,2024-01,15.17,13434,4614
101740,2024-02,4.48,43069,3671
101740,2024-03,13.58,8140,3568
101740,2024-04,19.15,2424,3314
101740,2024-05,3.29,10685,2253
101740,2024-06,14.33,13595,235
101861,2023-01,15.18,881,1528
101861,2023-02,2.3,40271,1575
101861,2023-03,9.89,19101,4786
101861,2023-04,5.47,33465,3302
101861,2023-05,3.18,47472,3216
101861,2023-06,2.56,17631,2452
101861,2023-07,1.98,16637,3549
101861,2023-08,1.37,10388,3264
101861,2023-09,3.7,8900,1030
101861,2023-10,0.8,20788,3595
101861,2023-11,16.18,27718,1899
101861,2023-12,2.49,46628,3750
101861,2024-01,5.45,2999,2098
101861,2024-02,7.87,17041,3417
101861,2024-03,5.29,37741,803
101861,2024-04,9.15,43658,266
101861,2024-05,3.36,1260,1159
101861,2024-06,4.8,9920,1770
101916,2023-01,6.52,40261,4753
101916,2023-02,5.0,3488,569
101916,2023-03,17.52,38293,2942
101916,2023-04,0.68,572,71
101916,2023-05,2.62,15348,4438
101916,2023-06,1.75,19640,1166
101916,2023-07,16.37,34866,4862
101916,2023-08,7.67,25706,1849
