amfi_code,scheme_name,fund_house,category,sub_category,risk_grade,launch_date,benchmark,aum_crores,exit_load_pct,lock_in_days
100067,HDFC ETF Direct Plan Growth,HDFC,Other,ETF,Moderately High,2014-09-28,NIFTY ETF 100 TRI,3757.93,1.5,0
100188,Aditya Birla FoF Direct Plan Growth,Aditya Birla,Other,FoF,High,2016-06-20,NIFTY FoF 100 TRI,1298.89,1.5,0
100209,Aditya Birla Ultra Short Direct Plan Growth,Aditya Birla,Debt,Ultra Short,High,2015-12-04,NIFTY Ultra 100 TRI,918.5,0.5,0
100329,SBI Aggressive Direct Plan Growth,SBI,Hybrid,Aggressive,Moderately High,2018-10-25,NIFTY Aggressive 100 TRI,251.75,0.0,0
100431,HDFC Ultra Short Direct Plan Growth,HDFC,Debt,Ultra Short,Moderate,2016-04-11,NIFTY Ultra 100 TRI,1283.39,1.0,365
100500,ICICI Prudential Aggressive Direct Plan Growth,ICICI Prudential,Hybrid,Aggressive,Low,2015-05-11,NIFTY Aggressive 100 TRI,1922.76,1.0,0
100642,Axis ETF Direct Plan Growth,Axis,Other,ETF,Moderate,2017-02-04,NIFTY ETF 100 TRI,1149.06,0.5,0
100711,Mirae Asset Corporate Bond Direct Plan Growth,Mirae Asset,Debt,Corporate Bond,Moderate,2010-04-02,NIFTY Corporate 100 TRI,2778.09,1.5,1095
100875,Axis Short Duration Direct Plan Growth,Axis,Debt,Short Duration,High,2012-02-14,NIFTY Short 100 TRI,215.27,1.5,1095
100952,Axis Retirement Direct Plan Growth,Axis,Solution Oriented,Retirement,Low,2013-03-13,NIFTY Retirement 100 TRI,1287.56,1.0,0
101064,Nippon India Ultra Short Direct Plan Growth,Nippon India,Debt,Ultra Short,Very High,2010-09-14,NIFTY Ultra 100 TRI,1950.2,0.0,0
101198,Nippon India Sectoral Direct Plan Growth,Nippon India,Equity,Sectoral,Moderate,2012-08-31,NIFTY Sectoral 100 TRI,114.65,0.5,0
101243,ICICI Prudential Small Cap Direct Plan Growth,ICICI Prudential,Equity,Small Cap,Moderate,2019-06-18,NIFTY Small 100 TRI,702.35,1.0,0
101394,Nippon India Balanced Advantage Direct Plan Growth,Nippon India,Hybrid,Balanced Advantage,Moderately High,2015-06-11,NIFTY Balanced 100 TRI,2358.38,1.5,1095
101458,UTI Short Duration Direct Plan Growth,UTI,Debt,Short Duration,Moderately Low,2018-07-06,NIFTY Short 100 TRI,5298.51,1.5,0
101580,Nippon India Retirement Direct Plan Growth,Nippon India,Solution Oriented,Retirement,Low,2013-04-21,NIFTY Retirement 100 TRI,683.31,1.5,0
101677,Aditya Birla Retirement Direct Plan Growth,Aditya Birla,Solution Oriented,Retirement,Low,2011-09-30,NIFTY Retirement 100 TRI,1686.17,1.0,0
101740,HDFC Children's Direct Plan Growth,HDFC,Solution Oriented,Children's,Low,2018-06-19,NIFTY Children's 100 TRI,1008.69,1.0,0
101861,Nippon India ELSS Direct Plan Growth,Nippon India,Equity,ELSS,Low,2019-02-15,NIFTY ELSS 100 TRI,7686.01,1.5,1095
101916,Aditya Birla Corporate Bond Direct Plan Growth,Aditya Birla,Debt,Corporate Bond,Low,2012-07-14,NIFTY Corporate 100 TRI,4269.66,0.5,0
102061,Mirae Asset ETF Direct Plan Growth,Mirae Asset,Other,ETF,Moderately High,2017-06-14,NIFTY ETF 100 TRI,1004.62,0.0,365
102185,Mirae Asset Children's Direct Plan Growth,Mirae Asset,Solution Oriented,Children's,Very High,2015-02-07,NIFTY Children's 100 TRI,685.2,1.5,0
102279,Mirae Asset Aggressive Direct Plan Growth,Mirae Asset,Hybrid,Aggressive,Moderately High,2010-06-16,NIFTY Aggressive 100 TRI,1687.78,0.5,0
102367,Aditya Birla Index Fund Direct Plan Growth,Aditya Birla,Other,Index Fund,Moderate,2012-10-04,NIFTY Index 100 TRI,304.59,0.0,365
102484,Aditya Birla Retirement Direct Plan Growth,Aditya Birla,Solution Oriented,Retirement,Moderate,2014-09-15,NIFTY Retirement 100 TRI,13530.79,0.5,1095
102589,Nippon India Small Cap Direct Plan Growth,Nippon India,Equity,Small Cap,Very High,2010-11-04,NIFTY Small 100 TRI,4003.97,0.5,365
102673,UTI Children's Direct Plan Growth,UTI,Solution Oriented,Children's,Moderately Low,2018-02-15,NIFTY Children's 100 TRI,1208.6,1.0,0
102739,DSP ETF Direct Plan Growth,DSP,Other,ETF,Very High,2016-07-17,NIFTY ETF 100 TRI,2772.58,1.0,0
