amfi_code,return_1m,return_3m,return_6m,return_1y,return_3y,return_5y,alpha,beta,sharpe_ratio,std_deviation
100067,-0.05,3.22,-8.95,31.68,0.24,8.79,1.5058,0.8397,0.1774,10.3365
100188,2.85,14.96,6.29,-1.42,14.23,10.02,0.4617,1.2772,1.3875,6.5929
100209,-1.04,3.55,-0.15,10.12,12.54,8.06,-0.1776,0.7762,0.6819,11.9965
100329,-3.06,2.73,4.12,38.78,-3.61,13.56,1.2409,0.7298,1.4798,19.015
100431,1.2,6.21,3.81,21.25,-0.21,21.66,3.4354,1.0285,0.6322,24.0748
100500,-1.29,3.94,13.0,7.43,8.75,12.63,1.367,1.212,1.4392,8.3845
100642,1.85,-5.79,3.06,10.41,10.76,14.63,-3.5806,0.8078,0.8231,12.7378
100711,2.77,7.18,1.43,22.11,8.71,13.33,-1.6975,0.9977,1.5922,13.2981
100875,3.29,-6.67,4.67,11.07,15.95,19.24,-0.3078,1.1151,0.1077,18.2296
100952,-0.19,5.25,8.67,18.8,12.23,20.03,-2.9759,0.811,1.3204,23.2783
101064,4.72,-8.22,14.13,16.63,4.2,15.17,-0.1082,1.0383,2.0926,18.9904
101198,-0.96,0.58,3.72,5.28,5.59,10.05,-0.0524,0.7719,0.5416,10.7121
101243,8.85,-3.87,-1.15,17.19,9.06,15.12,2.0984,1.2391,1.4313,5.625
101394,3.46,-1.47,13.76,-9.18,10.31,10.51,-1.6216,1.301,1.0958,13.6478
101458,-3.25,7.73,9.49,13.52,2.49,11.74,-2.5933,1.0061,-0.2413,15.5147
101580,6.58,1.35,10.87,20.37,14.61,13.02,0.0435,1.1987,-0.2348,22.1568
101677,4.55,2.13,18.19,6.63,3.47,17.69,-0.4367,1.3407,0.1726,16.4055
101740,1.92,5.99,34.76,21.85,20.19,3.07,1.2301,1.2739,1.187,23.5232
101861,0.11,-0.88,8.78,8.22,7.44,18.75,3.1711,1.2665,0.9513,9.1159
101916,3.69,6.65,-4.17,7.94,13.15,16.11,2.4216,0.8646,1.1792,9.5722
102061,-2.46,12.52,7.26,18.64,17.2,11.35,-1.802,1.2253,0.5867,14.4442
102185,3.81,-1.94,10.65,20.82,4.63,12.46,-3.2008,0.7406,0.9652,6.5848
102279,0.25,-3.25,1.11,14.88,7.68,14.5,1.6053,1.3082,0.3798,24.6628
102367,0.26,14.22,6.85,1.84,11.36,6.31,2.7655,0.859,0.9852,24.7772
102484,4.46,8.01,8.73,23.71,12.15,9.69,-1.547,1.3145,0.5759,21.4978
102589,-6.32,12.63,-6.0,11.08,3.09,2.87,0.3355,0.6767,0.6477,8.9393
102673,0.72,6.24,1.67,16.55,14.08,11.33,-0.067,1.3737,1.0692,18.362
102739,-5.92,3.79,8.64,10.37,13.02,22.52,0.6707,0.886,1.1327,5.189
102836,-1.35,-0.76,2.64,-0.24,10.95,8.33,0.15,0.9317,0.0814,10.8268
102981,-2.0,0.24,1.72,7.78,17.27,19.85,1.9507,0.9091,0.6203,17.2218
103067,-4.87,4.84,5.98,10.33,11.2,4.8,-1.8134,0.8451,1.417,20.516
103193,7.0,-1.85,2.0,15.51,3.83,10.56,0.1539,1.1706,0.6023,21.2636
103291,-2.1,0.09,7.26,11.2,6.27,15.12,2.1398,0.8405,0.4844,16.9403
103349,-3.63,6.0,0.16,0.04,9.42,9.61,1.1541,1.0316,0.0723,14.9072
103428,1.53,-6.07,10.2,18.59,19.3,13.74,-0.8071,0.8543,1.5044,16.4402
103563,3.44,2.34,13.77,7.52,15.72,13.97,1.6724,1.0614,0.7898,5.5549
103671,3.1,5.59,17.31,17.11,14.81,23.51,0.6323,1.0253,1.0678,5.8953
103725,6.13,5.06,16.16,-0.78,2.59,14.54,-2.2393,0.8702,2.1352,18.2527
103883,0.7,0.62,8.91,11.31,16.59,20.34,0.0574,0.897,0.2134,23.808
103992,4.63,2.74,11.81,16.03,9.87,10.75,1.927,0.9481,2.0649,23.2535
104018,3.32,4.07,-2.97,15.72,20.29,11.42,-1.7518,1.0634,1.0442,18.0848
104145,4.26,15.01,17.35,20.55,9.75,13.69,0.2933,1.1573,1.2242,12.7528
104258,1.64,1.5,11.71,-12.9,5.99,9.71,2.1411,1.3392,0.5554,24.5717
104307,5.47,1.27,9.65,3.5,17.93,11.73,1.5378,0.6579,0.5535,21.9222
104481,-2.06,2.35,13.69,-0.21,1.82,11.46,2.0615,1.1182,0.2721,6.2785
104524,0.21,4.94,14.33,12.25,10.61,16.83,0.3767,0.8324,0.3236,11.1879
104657,6.94,3.27,10.04,20.61,5.37,16.14,-0.629,0.7096,-0.2439,13.5475
104754,0.19,5.22,21.98,6.05,10.02,14.86,0.873,0.8429,0.7208,10.5531
104820,0.65,-2.3,1.4,-3.02,17.75,5.51,4.304,0.8407,0.5098,11.4476
104970,3.54,8.63,0.06,15.98,10.1,11.79,0.8024,0.965,1.1825,14.2468
105074,1.82,3.15,10.79,-8.49,5.08,20.72,-2.1205,0.8511,0.9817,7.6989
105100,-2.93,9.43,-7.33,-2.38,5.54,18.88,1.0984,1.3933,1.1396,14.2643
105260,2.68,11.23,7.73,-5.63,17.88,13.48,-1.7149,1.391,0.7119,8.9651
105369,-1.75,13.93,3.59,-12.02,12.82,8.85,3.0775,0.9538,0.8675,10.9004
105484,-2.06,-0.29,1.49,-12.11,12.18,8.62,-1.2872,0.9536,1.176,18.497
