amfi_code,scheme_name,fund_house,category,sub_category,cagr_3yr_pct,expense_ratio_pct,sharpe_ratio,sortino_ratio,alpha_ann,beta,r_squared,max_drawdown_pct,drawdown_days,rank_3yr_cagr,rank_sharpe,rank_alpha,rank_expense,rank_drawdown,composite_score,overall_rank
200034,Index Fund 34 Direct Growth,UTI Mutual Fund,Other,Index Fund,15.278212674975556,0.1,1.3780616487913706,2.2796981468535056,0.12811866698604793,-0.004183707991705151,0.0001788143012634712,-3.032603559524205,11,66.66666666666666,100.0,74.35897435897436,83.33333333333334,94.87179487179486,81.86,1
120828,Axis Small Cap Fund Direct Growth,Axis Mutual Fund,Equity,Small Cap,19.961033675091233,0.39,0.8621140957475849,1.4811739211516621,0.200468256107953,-0.0015898319694344352,2.1530809225037295e-06,-14.029114717890934,99,87.17948717948718,87.17948717948718,87.17948717948718,53.84615384615385,48.717948717948715,78.33,2
120503,ICICI Pru Bluechip Fund Direct Growth,ICICI Prudential MF,Equity,Large Cap,23.132454972984327,0.87,0.9622684922853666,1.6756276185020096,0.2156250121947331,0.0005084956005492553,2.2081604685073635e-07,-23.40879045551728,133,97.43589743589743,97.43589743589743,97.43589743589743,10.256410256410255,17.94871794871795,76.41,3
118632,Nippon India Large Cap Fund Direct Growth,Nippon India MF,Equity,Large Cap,21.808682435549386,0.82,0.9211439310800664,1.5706929121881408,0.20581716417128876,0.01839076583713775,0.0002900831528428015,-13.894260644776423,44,92.3076923076923,89.74358974358975,92.3076923076923,15.384615384615385,51.28205128205128,76.03,4
119598,DSP Top 100 Equity Fund Direct Growth,DSP Mutual Fund,Equity,Large Cap,20.788431408646456,1.13,0.9218773466578253,1.61297038086303,0.21718532667612292,-0.04404005802770231,0.0016501621614377782,-14.829258026191983,35,89.74358974358975,92.3076923076923,100.0,0.0,43.58974358974359,74.36,5
200035,Index Fund 35 Direct Growth,UTI Mutual Fund,Other,Index Fund,15.071191396281414,0.1,0.757251858371545,1.3287774018112604,0.1033634529413349,-0.003264778892805353,8.95863260602912e-05,-4.767423383469149,163,64.1025641025641,82.05128205128204,58.97435897435898,83.33333333333334,74.35897435897436,71.47,6
100341,Aditya Birla SL Frontline Equity Direct,Aditya Birla Sun Life,Equity,Large Cap,17.44825227447504,0.99,0.9322850235930263,1.584828484213046,0.21119943418602807,0.012760445129457825,0.0001346578869065043,-14.797542297859822,32,76.92307692307693,94.87179487179486,94.87179487179486,2.564102564102564,46.15384615384615,70.77,7
131597,SBI Small Cap Fund Direct Growth,SBI Mutual Fund,Equity,Small Cap,16.188664994075275,0.7,0.8606783560872623,1.4571058605869116,0.20477577840511726,-0.02708180434314081,0.0006231467488348171,-18.61888605175738,158,71.7948717948718,84.61538461538461,89.74358974358975,28.205128205128204,30.76923076923077,67.95,8
200026,Index Fund 26 Direct Growth,UTI Mutual Fund,Other,Index Fund,11.09766090337818,0.1,0.6555506740692685,1.1204450573706337,0.09406380703874676,0.008438087999518258,0.0006887765959880789,-3.4256871305007652,47,56.41025641025641,74.35897435897436,48.717948717948715,83.33333333333334,92.3076923076923,66.99,9
120716,HDFC Mid-Cap Opportunities Direct Growth,HDFC Mutual Fund,Equity,Mid Cap,23.000850010179043,0.79,0.48431331310873943,0.8016300789503472,0.13986144538633635,0.012460243026912596,0.00012869975513671607,-22.673102216122576,183,94.87179487179486,66.66666666666666,76.92307692307693,20.51282051282051,20.51282051282051,65.64,10
100352,SBI Magnum TaxGain Direct Growth,SBI Mutual Fund,Equity,ELSS,19.338137127774235,0.89,0.67775102842339,1.1327692256189204,0.16454839624231196,0.04377764192900299,0.0016098002855894921,-18.012976866019237,125,82.05128205128204,76.92307692307693,84.61538461538461,7.6923076923076925,35.8974358974359,65.51,11
100852,SBI Equity Hybrid Fund Direct Growth,SBI Mutual Fund,Hybrid,Aggressive,19.953451328653628,0.81,0.604789747362677,1.0007790943235848,0.12320335749247682,-0.0055416533945671104,7.178029066578249e-05,-16.64943387004807,127,84.61538461538461,71.7948717948718,71.7948717948718,17.94871794871795,38.46153846153847,64.23,12
120841,Kotak Bluechip Fund Direct Growth,Kotak Mahindra MF,Equity,Large Cap,15.555451803305175,0.55,0.6861356562884938,1.1603834605519723,0.16035508081974267,0.08512250367176072,0.005915786732488846,-24.612723365161514,112,69.23076923076923,79.48717948717949,82.05128205128204,38.46153846153847,12.82051282051282,64.1,13
119551,SBI Blue Chip Fund Direct Growth,SBI Mutual Fund,Equity,Large Cap,18.165027679475433,0.77,0.48968116831733555,0.8099067925099015,0.1457600089971386,-0.013275915150892112,0.00014370837693901688,-19.295037550608328,143,79.48717948717949,69.23076923076923,79.48717948717949,23.076923076923077,28.205128205128204,63.33,14
136510,Quant Small Cap Fund Direct Growth,Quant Mutual Fund,Equity,Small Cap,25.43589557724335,0.64,0.3571549272931149,0.5987258037476464,0.12221124940154722,0.005071960068543314,2.037959095415024e-05,-33.211033647107755,171,100.0,58.97435897435898,66.66666666666666,30.76923076923077,5.128205128205128,63.21,15
200027,Index Fund 27 Direct Growth,UTI Mutual Fund,Other,Index Fund,11.598621554470668,0.1,0.28822219363327384,0.47437432975890126,0.08119661950838758,-0.013713058346930564,0.0017054633134935323,-5.597680869126376,90,58.97435897435898,48.717948717948715,38.46153846153847,83.33333333333334,69.23076923076923,56.99,16
200038,Index Fund 38 Direct Growth,UTI Mutual Fund,Other,Index Fund,7.796842088907563,0.1,0.43458958334475384,0.7415397666389845,0.0862940216626435,-0.006727585371403651,0.00044131630851514776,-4.573456324651626,30,33.33333333333333,64.1025641025641,43.58974358974359,83.33333333333334,82.05128205128204,55.45,17
200031,Index Fund 31 Direct Growth,UTI Mutual Fund,Other,Index Fund,8.816639255454506,0.1,0.38703966769139775,0.6195197091255529,0.08405768540423954,-0.0013664872064809348,1.6536896777055893e-05,-6.068653107374611,32,41.02564102564102,61.53846153846154,41.02564102564102,83.33333333333334,64.1025641025641,54.81,18
118778,DSP Midcap Fund Direct Growth,DSP Mutual Fund,Equity,Mid Cap,13.48776930816149,0.72,0.29276131990409665,0.48285101756842874,0.11776174296815486,-0.037190965481814386,0.0011533419609508074,-13.572116129317791,54,61.53846153846154,51.28205128205128,61.53846153846154,25.64102564102564,53.84615384615385,52.82,19
125497,HDFC Top 100 Fund Direct Growth,HDFC Mutual Fund,Equity,Large Cap,10.862481620937348,0.57,0.35118464978540403,0.5969524132209391,0.11794628261717542,0.012098315445156504,0.00012494644780610905,-20.0170775307157,142,53.84615384615385,53.84615384615385,64.1025641025641,33.33333333333333,25.64102564102564,50.0,20
200028,Index Fund 28 Direct Growth,UTI Mutual Fund,Other,Index Fund,7.396311686441126,0.1,0.20917449762261428,0.3537348618829007,0.07489545663632231,0.0017951321298513448,2.837715094341174e-05,-4.225842115136191,101,30.76923076923077,43.58974358974359,35.8974358974359,83.33333333333334,84.61538461538461,48.27,21
118989,Kotak Small Cap Fund Direct Growth,Kotak Mahindra MF,Equity,Small Cap,17.229840855241218,0.56,0.13330697763893593,0.21745923531508254,0.08662207209818838,-0.00281848790748979,6.617256295788233e-06,-22.092428528664865,128,74.35897435897436,35.8974358974359,46.15384615384615,35.8974358974359,23.076923076923077,48.21,22
